production_id,installation_id,date,time,kwh_produced,temperature,weather_condition
PROD-2001,INST-1001,2023-03-01 00:00:00,00:00:00,2.23,75,Sunny
PROD-2002,INST-1004,2023-03-01 01:00:00,01:00:00,1.98,75,Cloudy
PROD-2003,INST-1001,2023-03-01 02:00:00,02:00:00,2.11,76,Cloudy
PROD-2004,INST-1001,2023-03-01 03:00:00,03:00:00,1.79,75,Cloudy
PROD-2005,INST-1001,2023-03-01 04:00:00,04:00:00,1.47,72,Partly Cloudy
PROD-2006,INST-1004,2023-03-01 05:00:00,05:00:00,2.0,76,Sunny
PROD-2007,INST-1002,2023-03-01 06:00:00,06:00:00,1.94,78,Cloudy
PROD-2008,INST-1001,2023-03-01 07:00:00,07:00:00,2.51,77,Sunny
PROD-2009,INST-1002,2023-03-01 08:00:00,08:00:00,1.24,73,Partly Cloudy
PROD-2010,INST-1003,2023-03-01 09:00:00,09:00:00,1.63,72,Sunny
PROD-2011,INST-1002,2023-03-01 10:00:00,10:00:00,2.7,71,Cloudy
PROD-2012,INST-1003,2023-03-01 11:00:00,11:00:00,1.53,75,Partly Cloudy
PROD-2013,INST-1001,2023-03-01 12:00:00,12:00:00,1.49,73,Cloudy
PROD-2014,INST-1004,2023-03-01 13:00:00,13:00:00,2.05,79,Partly Cloudy
PROD-2015,INST-1002,2023-03-01 14:00:00,14:00:00,1.59,79,Cloudy
PROD-2016,INST-1004,2023-03-01 15:00:00,15:00:00,1.63,72,Partly Cloudy
PROD-2017,INST-1001,2023-03-01 16:00:00,16:00:00,1.24,75,Partly Cloudy
PROD-2018,INST-1003,2023-03-01 17:00:00,17:00:00,2.37,79,Cloudy
PROD-2019,INST-1004,2023-03-01 18:00:00,18:00:00,2.59,70,Partly Cloudy
PROD-2020,INST-1004,2023-03-01 19:00:00,19:00:00,1.51,76,Cloudy
PROD-2021,INST-1004,2023-03-01 20:00:00,20:00:00,2.5,73,Sunny
PROD-2022,INST-1003,2023-03-01 21:00:00,21:00:00,2.5,72,Sunny
PROD-2023,INST-1002,2023-03-01 22:00:00,22:00:00,2.3,73,Cloudy
PROD-2024,INST-1002,2023-03-01 23:00:00,23:00:00,2.85,77,Partly Cloudy
PROD-2025,INST-1003,2023-03-02 00:00:00,00:00:00,1.34,76,Sunny
PROD-2026,INST-1004,2023-03-02 01:00:00,01:00:00,1.91,72,Partly Cloudy
PROD-2027,INST-1004,2023-03-02 02:00:00,02:00:00,2.27,78,Partly Cloudy
PROD-2028,INST-1001,2023-03-02 03:00:00,03:00:00,2.87,71,Cloudy
PROD-2029,INST-1001,2023-03-02 04:00:00,04:00:00,1.56,76,Sunny
PROD-2030,INST-1002,2023-03-02 05:00:00,05:00:00,2.85,76,Sunny
PROD-2031,INST-1004,2023-03-02 06:00:00,06:00:00,1.56,71,Sunny
PROD-2032,INST-1001,2023-03-02 07:00:00,07:00:00,1.68,78,Sunny
PROD-2033,INST-1003,2023-03-02 08:00:00,08:00:00,2.64,79,Partly Cloudy
PROD-2034,INST-1003,2023-03-02 09:00:00,09:00:00,2.79,72,Cloudy
